Date,Category,Subcategory,Amount,Currency,Region
2024-05-14,Profits,Net Profit,2086.95,PLN,EMEA
2024-10-27,Profits,Gross Profit,12460.86,USD,EMEA
2024-04-25,Marketing Costs,Promotions,-6337.37,PLN,EMEA
2024-10-02,Operating Costs,IT Management,-13064.91,USD,EMEA
2024-01-29,Marketing Costs,SEO,-4670.99,EUR,Americas
2024-10-15,Depreciation,Equipment Depreciation,2395.78,PLN,APAC
2024-05-10,Depreciation,Building Depreciation,-3947.83,PLN,EMEA
2024-03-26,Sales,Online Sales,-8611.25,USD,APAC
2024-10-24,Profits,Gross Profit,2685.55,EUR,EMEA
2024-10-15,Profits,Net Profit,13815.38,PLN,APAC
2024-01-16,Taxes,VAT,-11623.82,USD,Americas
2024-10-03,Marketing Costs,Advertisements,2086.26,EUR,Americas
2024-01-15,Taxes,Income Tax,10239.69,EUR,EMEA
2024-09-07,Profits,Gross Profit,1005.75,USD,APAC
2024-02-20,Operating Costs,Rent,-2204.26,USD,Americas
2024-03-21,Taxes,VAT,-9331.94,EUR,APAC
2024-02-11,Operating Costs,Rent,-4269.2,USD,EMEA
2024-07-28,Depreciation,Equipment Depreciation,-6574.92,PLN,APAC
2024-10-11,Losses,Operating Loss,-14982.14,USD,APAC
2024-06-05,Operating Costs,IT Management,6270.9,USD,Americas
2024-02-19,Profits,Gross Profit,2484.36,PLN,EMEA
2024-03-01,Sales,Wholesale Sales,3258.0,EUR,Americas
2024-06-18,Taxes,VAT,14348.44,USD,EMEA
2024-09-09,Marketing Costs,SEO,10361.53,EUR,APAC
2024-07-20,Sales,Wholesale Sales,7958.81,PLN,APAC
2024-03-18,Losses,Operating Loss,10502.66,PLN,APAC
2024-02-13,Operating Costs,IT Management,-6046.01,USD,APAC
2024-06-06,Profits,Net Profit,7064.23,EUR,Americas
2024-07-09,Losses,Product Loss,-13005.68,PLN,Americas
2024-08-19,Profits,Net Profit,-5237.81,USD,Americas
2024-10-12,Taxes,VAT,14051.73,EUR,Americas
2024-06-13,Taxes,Income Tax,-3652.16,USD,Americas
2024-05-05,Operating Costs,Rent,13557.79,EUR,EMEA
2024-05-18,Marketing Costs,SEO,10378.84,EUR,EMEA
2024-10-02,Losses,Product Loss,-9585.9,EUR,EMEA
2024-04-04,Marketing Costs,Promotions,11170.9,USD,APAC
2024-06-16,Profits,Net Profit,-4244.05,USD,APAC
2024-08-21,Marketing Costs,Advertisements,10858.54,USD,APAC
2024-08-04,Marketing Costs,Promotions,2263.08,PLN,APAC
2024-09-21,Profits,Net Profit,715.06,USD,Americas
2024-10-14,Depreciation,Equipment Depreciation,1882.0,EUR,APAC
2024-03-17,Marketing Costs,Promotions,-14866.88,PLN,Americas
2024-08-27,Operating Costs,Salaries,-4494.62,EUR,Americas
2024-04-11,Profits,Gross Profit,9299.94,PLN,EMEA
2024-06-21,Sales,Online Sales,6085.68,PLN,EMEA
2024-03-05,Marketing Costs,SEO,-8499.79,USD,Americas
2024-06-02,Profits,Gross Profit,-13722.17,PLN,EMEA
2024-06-24,Sales,Retail Sales,732.64,PLN,Americas
2024-07-12,Operating Costs,IT Management,12910.61,PLN,Americas
2024-05-04,Operating Costs,Rent,-8951.69,EUR,EMEA
2024-04-17,Marketing Costs,Advertisements,-3455.12,USD,APAC
